Landmark,Full_Adress,Time
 SAMAJI GDA (HYDERABAD)," GROUND FLOORG-2, G S MALL6-3-1109/5 & 6, RAJ BHAVAN ROAD,SOMAJIGUDA,HYDERABAD-500016PH.NO. 040-66518585/ 86 / 87/ 88/ 89/ 90",11 AM to 11 PM 
 HIMAYAT NGR (HYDERABAD)," NO. 3-6-268,HIMAYAT NAGAR MAIN ROAD, STOCK EXCHANGE ROAD,OPP. TELUGU ACADEMY,HIMAYAT NAGAR,HYDERABAD - 500021 PH.NO. 040-66510505",11 AM to 11 PM 
 JUBILEE HILL," PLOT NO.23, 8-2-293/82/A/23, DIVYASAI ENCLAVE,NEXT TO KUNA'S GUEST HOUSE, ROAD NO.5,LANE OPPOSITE TO CANARA BANK,JUBLEE HILLS,HYDERABAD - 500033 PH.NO. 040-66338585-88/ 23550530",11 AM to 11 PM 
 HI TECH CITY," PLOT NO-26,OPP.CYBER TOWER, HI-TECH CITY RD,NEAR NIFT, MADHAPUR,R.R.DISTRICT, HYDERABAD-500081Ph.No.040-231110101/66848585",11 AM to 11 PM 
 INFOSYS HYDERABAD," INFOSYS CAMPUS, 210 MANIKONDA VILLAGE, OPP I.S.B SERI LINGAMPALLY RAJENDER NAGAR, R.R. DIST.,HYDERABAD - 500082 PH.NO. 040-64638585 / 64538590",11 AM to 11 PM 
 A.S.RAO NAGAR," 103/104- FIRST FLOORDOOR NO:1-19-71/4/A13RUKMANIPURAMPNR SSV COMPLEX, OPP. A.S.RAO NAGAR,HYDERABAD - 500062 PH.NO. 040-66178585/86/87/88/89/90",11 AM to 11 PM 
 NACHARAM-HYDERABAD," PLOT NO:1,SURVEY NOS 204 & 206/2KUMAR ARCADE, OPP RAM KRISHNA STUDIOBHAVANI NAGARNACHARAM VILLAGE,HYDERABAD - 500062 PH.NO. 040-27150744-48",11 AM to 11 PM 
 KOMPALLY," GROUND FLOOR, PLOT NO_ 2OPP SATYAM ENCLAVEMEDCHAL HIGHWAYR.R DISTRICT,HYDERABAD - 500062 PH.NO. 040-9247028585/ 86/ 87/ 88/ 89/ 90",11 AM to 11 PM 
 V. MADHAPUR," VEGA BLOCKTHE V ' ASCENDAS , PLOT NO - 17, MADHAPUR,HYDERABAD - 500081 PH.NO. 040-40268585/ 84/ 83/ 64618585/ 80",11 AM to 11 PM 
 GACHI BOWLI," GROUND FLOOR, PLOT-78, GACCHI BOWLI,SERI LINGAMPALLIMANDAL,RANGA REDDY DISTRICT,HYDERABAD - 500032 PH.NO. 040-43468888",11 AM to 11 PM 
 VAH MAGNA SAROOR NAGAR," GROUND FLOOR, 16-11-20/7/H/2AGAFOOR BAGH, TELLAGUDASALEEM NAGAR, MALAKPET,HYDERABAD - 500036 PH.NO. 040-24552477",11 AM to 11 PM 
 MASAB TANK," FIRST FLOOR SHOP NO. 10-5-11/5/A & 10-5-11/5/B  PLOT NO.10-5-11 & 12, ABOVE SBH BANK,MASAB TANKSAIFABAD,HYDERABAD - 500 004 . PH.NO. 040-66638585/ 6668841011/ 12/ 13/ 14/ 15/ 16",11 AM to 11 PM 
 MIYAPUR-ANDHRA PRADESH," Ground Floor,Door number:1-111/2,“S.V ASHA ARCADE”,Oppt Ratandeep Supermarket Miyapur Village,Serilingampally Mandal & Municipal,Ranga Reddy District,Hyderabad,Telangana-500 049",11 AM to 11 PM 
 KUKATPALLY," Ground Floor,Shop No.108(part) Alluri trade center,plot no.1-13,survey no.167 & 169,Kukatpally,ranga reddy district,Hyderabad,Telangana- 500072",11 AM to 11 PM 
 BAGHAMBERPET," MUNICIPAL NO. 2-2-1105/90,BAGH AMBERPETSHIVAM ROAD,HYDERABAD - 500013 PH.NO. 040-64548585/ 64548536/ 64548537/ 64548538/ 64548539/ 64548540 / 27552840/ 50",11 AM to 11 PM 
 TOLICHOWKI, Upper ground floor and first floor Westfield centre 8-1-400/61 plot no 61 Hakimpet(V) Tolichowki Main road TOLICHOWKI HYDERABAD-500008 TELANGANA,11 AM to 11 PM 
 WAVE ROCK," GROUND FLOOR, SHOP NUMBER 3 &  4 , FOOD COURT, WAVE ROCK BUILDING, SY NO 115(P), APIIC IT / ITES SPECIAL ECONOMIC ZONE, NANAKRAMGUDA VILLAGE, SERILINGAMPALLY MANDAL",11 AM to 11 PM 
 DLF CYBER CITY-HYDERABAD," SHOP NO. RT 1 GROUND FLOOR, BLOCK 3,DLF CYBER CITY, RETAIL AREA PLOT NO 129-132, APHB COLONY,GACHIBOWLI,,HYDERABAD - 500019 PH.NO. 040-40678585",11 AM to 11 PM 
 VANASTHALIPURAM," Ground Floor,5-5-708/8,Udayanandan Heights,Abhyudaya Colony,Chintalkunta,Beside Surabhi Restaurant,Hyderabad Vijaywada National Highway Vanasthalipuram,RR Dist,Hyderabad-500070,PH.NO-04024111010",11 AM to 11 PM 
" HYDER NAGAR, HYDERABAD"," PLOT NO. 1 & 2 (P), GROUND FLOOR,HYDER NAGAR,OPP. NIZAMPET X ROAD,NH – 9,HYDERABAD, ANDHRA PRADESH-500037, PH.NO.04049145700",11 AM to 11 PM 
 PRAJYA PRINCETON TOWER," Shop no 5B, Ground Floor,Saroor Nagar, Beside Indoor Stadium,L.B.Nagar Main Road,HYDERABAD-500035PH.NO-040-39583500-040-69000272",11 AM to 11 PM 
" HI-TECH-II, HYDERABAD"," Plot NO-26,Opp.Cyber Tower,Hi-Tech City Rd,Near NIFT,Madhapur,R.R.District ,Hyderabad",11 AM to 11 PM 
 ATTAPUR," AGRR ARCADE, GROUND FLOOR,PLOT NO 4, RAJENDRANAGAR CIRCLE, OPP PVNR EXPRESS WAY PILLAR NO 127, HYDERABAD-500048. 040-43448888",11 AM to 11 PM 
 SHAIKPET DARGA," ""R3 ICON""Ground floor, no 6-8,Opp to Dargah, Dargah jussian Shah Wali village,Seri lingampally, ranaga reddy district,Hyderabad, A.P -500008, P.No-,8897619319,7893195481",11 AM to 11 PM 
 JUBLEE HILLS ROAD NUMBER 36," JUBLIANT FOODWORKS LTD DK KAVYA HOUSE  1ST FLOOR PLOT NO 729 JUBILEE HILLS RD-36 OPP TO NERUS BHS.BPETROL PUMP  PIN-500033,PH.NO.040-65288585",11 AM to 11 PM 
" KONDAPUR, HYDERABAD"," ""Sri Sai Thota Towers""Opp Aparna Towers,Plot No. 122 & 123, 1st Floor, Ravi Enclave,Kondapur Village, Serilingampally mandal,District Hyderabad 500084.PH-4041238888",11 AM to 11 PM 
" MADINAGUDA, HYDERABAD"," Ground Floor1-58/A/8, Madinaguda, Miyapur,Next to Bharat Petrol bunk,Hyderabad, 500049,AP.PH-040-42348888",11 AM to 11 PM 
" SR NAGAR, HYDERABAD"," No. 7-1-621/267(48/3RT),Ground Floor, Main Road,Near Community Hall Junction,SR Nagar, Hyderabad-500038.Andhra Pradesh.Ph No-040-43348888",11 AM to 11 PM 
 RAHEJA MINDSPACE IT PARK," Unit number 23 at Food court,Ground Floor, Building # 9, K. Raheja Mindspace IT Park,Hi Tech City,Hyderabad-500081 (A.P)",11 AM to 11 PM 
" LAKE VIEW, NANAKARAMGUDA"," Shop No G-1,Ground Floor“AVNI’S SREERANGANADHA DVR ECO-GRAND” “LAKE VIEW MALL”Sy.No.135 & 136 Nanakramguda Village,Serilingampally Mandal,Under GHMC,R.R. District,Hyderabad –500032 (A.P)    8978971842",11 AM to 11 PM 
 MANJEERA TRINITY MALL," Unit No 11, 3rd Floor, Food Court, “MANJEERA TRINITY MALL” Kukatpally,Hyderabad- 500072PH-040-66037555,666",11 AM to 11 PM 
" SUN CITY, HYDERABAD"," G.F,Plot No.76,Opposite Sun city, Appa Junction,Rajendranagar Mandal,RR Dist-500008PH-40-24198585",11 AM to 11 PM 
" KACHIGUDA, HYDERABAD"," Ground Floor,M.No-3-4-1081,3-4-1081/2 to 3-4-1081/9,M.No.3-4-1082,Kachiguda Road (near Kachiguda Railway Station),Hyderabad(A.P)500027",11 AM to 11 PM 
 R.T.C X ROAD," Ground Floor, No 1-7-1074,1-7-1074/A, R.T.C X ROAD, Akaram Village, Musheerabad, Hyderabad, Andhra Pradesh - 500020",11 AM to 11 PM 
" QUTHIBULLAPUR , R.R DIST"," Siri Towers Ground Floor,Shop NO 1 & 2 Quthibubulla Village, Chintal, Hyderabad- 500055",11 AM to 11 PM 
 SRILINGAMPALLY," Upper Ground Floor Plot No. 85,Survey No.103/1, ""Serilingampally Village"" under GHMC, Serilingampally Mandal, Ranga Reddy District,Hyderabad, Andhra Pradesh- 500032PH-040-69000288-94",11 AM to 11 PM 
 SANTOSH NAGAR COLONY," MIGH House No. 7/A, Bearing G.H.M.C No. 17-1-A/7, Ward: 17-Block, MIGH, Santosh Nagar Colony,Hyderabad,Andhra Pradesh-500059",11 AM to 11 PM 
" BOD UPPAL, HYDERABAD"," Ground and First Floor, Plot No. 06,Southern Part in Survey No.54(A) at Peerzadiguda (V & GP),Ghatkesar Mandal, Ranga Reddy District under S.R.O Bod Uppal,HyderabadPh No 040-27219888",11 AM to 11 PM 
 THE FORUM SUJANA MALL, THE FORUM SUJANA MALL GROUND FLOOR UNIT NO 22&23 CITY KUKKATPALLY HYDERABAD TELANGANA500072 Ph-040-30534111,11 AM to 11 PM 
" INORBIT, HYDERABAD"," Second Floor, Inorbit Cyberabad, Survey no. 64 (part), Madhapur Village, Serilimgampally Mandal Ranga Reddy District,Hyderabad",11 AM to 11 PM 
 MOTINAGAR HYDERABAD, Ground Floor Plot No 145-BSurvey Nos 19&20 MotinagarOpposite E Seva Hyderabad Telangana-500018,11 AM to 11 PM 
 ANANDBAGH(MALKAJGIRI)," Ground and First Floor, Plot No.46, Tulip Mantion, East Anandbagh, Malkajgiri, Hyderabad, Telangana-500047",11 AM to 11 PM 
" MEHDIPATNAM,HYDERABAD"," Ground Floor,Door/MCH.No.10-3-76,Humayun Nagar,Mehdipatnam,Hyderabad–500028",11 AM to 11 PM 
" RAHEJA MINDSPACE IT PARK  2,HYDERABAD", Ground Floor Food Court Counter no 05Building No 20 at SEZ Campus K Raheja Mind space IT ParkHi Tech City Madhapur VillageHyderabad Telangana 500081,11 AM to 11 PM 
" NAGARJUNA NAGAR COLONY,HYDERABAD"," First Floor, H.No.1-10-28/155,Nagarjuna Nagar Colony,Kushaiguda (V) Keesara Mandal,GHMC Kapra Circle,RR.District Hyderabad,Telangana PIN-500062",11 AM to 11 PM 
 NIZAMPET VILLAGE HYDERABAD TELANGANA, Domino’s Pizza Ground & 1st Floor Shop No 1 & 2Plot No 2Panchsheel ComplexNizampet village Quthbullapur MandalRanga Reddy District HyderabadTelangana-500090,11 AM to 11 PM 
" PRASAD MALL,HYDERABAD,TELANGANA"," Ground Floor,Counter number 2,Food Court,Buddha Poornima Project Area,Near NTR Gardens,LIC Division P.O.,Hyderabad,Telangana– 500063",11 AM to 11 PM 
" DIVYASREE ORION,HYDERABAD,TELANGANA"," Ground Floor Lobby,Building 7,Divyasree Orion,SY.NO.66/1,Raidurg,Ranga Reddy District,Hyderabad,Telangana- 500008",11 AM to 11 PM 
 PEARL PLAZA KONDAPUR VILLAGE TELANGANA, First Floor “Pearl Plaza” Sy.No.199 Masjid Banda Kondapur Village Hyderabad RR District PIN 500084 Landline 04040488888,11 AM to 11 PM 
 INFOSYS POCHARAM VILLAGE  HYDERABAD TELANGANA, Infosys Limited Special Economic Zone Survey No. 50 (part) 51 54 49 48 44& 45 part41 part36part Pocharam Village Singapore Township PO Ghatkesar Mandal Rangareddy Hyderabad 500088,11 AM to 11 PM 
" PILLALAMARRI VILLAGE, SURYAPET MANDAL, TELANGANA"," 7 Food Court, Suryapet, D. NO. 6-107, Rayanigudem Village, Suryapet Mandal, At 135km Milestone, Hyderabad Vijayawada Highway, Nalgonda",11 AM to 11 PM 
" EAT STREET, NECKLACE ROAD, HYDERABAD, TELANGANA"," Ground Floor, Eat Street Food Court, Counter No. 4, T.S. No. 5, Block B, Ward 80, Opposite Lake Police Station, Necklace Road",11 AM to 11 PM 
" MANTRA MALL,HYDERABAD,TELANGANA"," Third Floor,Mantra Mall,Survey No.30,Upperpally Village,Rajendra Nagar,RR. District,Hyderabad– 500030,Telangana",11 AM to 11 PM 
" Mantra Mall, Hyderabad, Telangana"," Counter No. 1, Third Floor, Mantra Mall, Survey No. 30, Attapur Upperpally Village, Rajendra Nagar, RR. District",11 AM to 11 PM 
 MOOSAPET HYDERABAD, 1st Floor H No 12-7-134/B1 Plot No B1 & B2 Anjaneya Nagar Moosapet Hyderabad Telangana 500018,11 AM to 11 PM 
 AYYAPPA HEIGHTS  GACHIBOWLI HYDERABAD, Ayyappa Heights Commercial premises bearing no 4-33 on 1st Floor of the building situated at Gachibowli Opp DLF Hyderabad pin code 500032,11 AM to 11 PM 
 R C REDDY COMPLEX UPPAL HYDERABAD, R C REDDY COMPLEX UPPAL HYDERABAD First Floor R C Reddy Complex 2-1-57/A/ 39 & 40 Ventateshwara Colony Uppal Hyderabad 500039 ph 040-42428383,11 AM to 11 PM 
 NALAGANDLA HYDERABAD, First Floor Plot NO 9/C Nallangandla Village Under GHMC Serilingampally Mandal Opposite Apama Cyber Ranga Reddy District Hyderabad Telangana-500019 ,11 AM to 11 PM 
 M. A. PLAZA ASHOK NAGAR TELANGANA, M.A Plaza Ashok Nagar  Ground floor plot no 6 surv situated at Ashok Nagar colony Medak district Sanga Reddy  Pin code 502032  Ramachandrapuram,11 AM to 11 PM 
 ELITE COMMERCIAL COMPLEX PRAGATHI NAGAR, Elite Commercial Complex  Plot No 1534 & 1535 in Block No 95 Survey No 165 166 167 178 & 179 situated at Bachupally Village Pragathi Nagar Gram Panchayat Quthbullapur Mandal Ranga Reddy District 500090  Telangana,11 AM to 11 PM 
 PAPULAGUDA," First Floor, House No. 1-99/3, Plot No. 3, Survey No. 198/2, Manikonda,Near Mari Chettu, Puppalguda, Hyderabad-500098",11 AM to 11 PM 
 Gar Laxmi Infobhan Hyderabad, Counter No 4  17th  Floor Tower 1 situated in Survey No 107  Kokapet Village Rajendra Nagar Mandal Ranga Reddy District Telangana  500075,11 AM to 11 PM 
 MJR MALL AND MULTIPLEX NARAPALLY, FOOD COUNTER 2 2ND FLOOR  MJR MULTIPLEX  SY  NO 757 IN KORREMUL VILLAGE GHATKESAR MANDAL  MEDCHAL MALKAJGIRI DISTRICT OF HDMA HYDERABAD TELANGANA 501301,11 AM to 11 PM 
 CENTRAL PUNJAGUTTA HYDERABAD, Unit No FB 7 at Ground Floor Central Punjagutta At G S Center Point Punjagutta X Road Municipal No 6 3 673 673 1 674 674 1 Panjagutta Hyderabad 500003,11 AM to 11 PM 
" Bachupally, Hyderabad, Telangana"," Shop Nos.5,  6 & 7,  Ground Floor, Block-B,  Survey No.60, Medchal,  Pagadala Pride, Bachupally Main Road, Hyderabad, Telangana, 500090",11 AM to 11 PM 
 Seri Lingampally (Andhra Pradesh)," ""R3 Icon"", Ground Floor,  6-8,  New Municipal House No. 6-8/A,  , Dargah Hussian Shah Wali Village,  , Seri Lingampally Mandal And Municipal, Ranga Reddy District, Hyderabad, Telangana, 500008",11 AM to 11 PM 
 Sarath City Capital Mall," ""Unit No. 4F-Fc-17 On The Fourth Floor, Constructed At Survey No. 38,  39P,  40,  41,  42,  48,  49,  50,  51,  52 & 53 Situated At Kothaguda Village , Serilingampally Mandal,  R. R. District,  Hyderabad, 0, Hyderabad, Telangana, 500084""",11 AM to 11 PM 
 Srilingampally (Andhra Pradesh)," Upper Ground Floor, Plot No. 85,  Survey No. 103/1,  , ""Serilingampally Village"" Under Ghmc,  , Serilingampally Mandal,  Ranga Reddy District,  , Hyderabad, Telangana, 500032",11 AM to 11 PM 
" Malaysian Township, Hyderabad"," Ground Floor,  House No.577/ Mig-Ii, Malaysian Township,  Sy.No-15-24-577, A.P.H.B Colony Phase I And Ii, Kukatapplay R.R. District,  Hyderabad, Hyderabad, Telangana, 500072",11 AM to 11 PM 
" Kokapet, Hyderabad"," Ground Floor,  G1 And G2, Survey No. 131,  164,  165 & 168, Plot No. 10 & 11,  Narsinghi Village & Gram Panchayat, Rajendranagar Mandal,  Ranga Reddy District, Hyderabad, Telangana, 500075",11 AM to 11 PM 
 L &T Mall," ""Food Court,  Unit No.-4,   5Th Floor,  L & T Mall,   , Survey No. 1/1,  1/2,  1/3,  3/2,  6/1 & 6/2,  , Ward No. 89,  Situated At Punjagutta (Hyderabad),   Telangana-500082, Hyderabad, Telangana, 500082""",11 AM to 11 PM 
" Kondapur, Hyderabad"," First Floor,  Plot No. 122 & 123,  , Sy. No. 19,  At Ravi Enclave,  , Kondapur Village,  Serilingampally Mandal,  , R. R. District, Hyderabad, Telangana, 500084",11 AM to 11 PM 
